"0","#### 시간에 따른 토픽 비율 변화 (토픽별로)"
"0","stm_label_year<- labelTopics(stm_model_year_11, n = 10)"
"0","# stm_custom_label <- c('접종순서','거리두기 단계','국내 감염 상황','생활/문화/교육','관련연구/기술',"
"0","#                                       '지원정책','관련주','백신 승인','미국 대선','경제 전망','정부/청와대',"
"0","#                                       '해외 감염 상황','접종후속대책','변이 바이러스','국제협력','증상/전파','백신/치료제 개발','부작용')"
"0",""
"0","par(mfrow=c(2,2))"
"0","j <- 1"
"0","for (i in c(1:m1_K))"
"0","{"
"0","  plot(stm_effect_model_year, ""pub.year"", method = ""continuous"", topics = i, printlegend = F,"
"0","  # main = stm_custom_label[j], xaxt = ""n"")"
"0","  #main = paste(paste0('T', i,':'),paste(stm_custom_label[i], collapse = "", ""),sep=' '),"
"0","  #xaxt =""n"")"
"0","  "
"0","  # 토픽 이름대신 keyword로 표현하고 싶으면 아래 main 활용 "
"0","  main =  paste('topic', i,paste(stm_label_year$frex[i,1:4], collapse = "", ""),sep=' '))"
"0","  "
"0","  yearseq <- seq(from=as.Date('2002-01-01'), to=as.Date('2024-12-31'),by='year')"
"0","yearnames <- year(yearseq)"
"0","axis(1,at=as.numeric(yearseq) - min(as.numeric(yearseq)),labels=yearnames)"
"0","  "
"0","  j <- j+1"
"0",""
"0","}"
